nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
0 
##### Iteration 0
current: 100, total block: 46572
Cost = 0, Tag Correct(%) = 0.925159
current: 46412, total block: 46572
Cost = 0, Tag Correct(%) = 0.925153
current: 46512, total block: 46572
Cost = 3, Tag Correct(%) = 0.925153
Accuracy:	P=56558/59955=0.943341
Exceeds best previous performance of 0.943007. Saving model file..
##### Iteration 5
current: 40, total block: 46572
Cost = 6, Tag Correct(%) = 0.925275
current: 140, total block: 46572
Cost = 1, Tag Correct(%) = 0.926638
current: 240, total block: 46572
Cost = 0, Tag Correct(%) = 0.931932
current: 340, total block: 46572
Cost = 3, Tag Correct(%) = 0.930913
current: 440, total block: 46572
Cost = 0, Tag Correct(%) = 0.93293
current: 540, total block: 46572
Cost = 1, Tag Correct(%) = 0.934851
current: 640, total block: 46572
Cost = 3, Tag Correct(%) = 0.934251
current: 740, total block: 46572
Cost = 2, Tag Correct(%) = 0.934283
current: 840, total block: 46572
Cost = 1, Tag Correct(%) = 0.933404
current: 940, total block: 46572
Cost = 12, Tag Correct(%) = 0.932844
current: 1040, total block: 46572
Cost = 1, Tag Correct(%) = 0.933045
current: 1140, total block: 46572
Cost = 5, Tag Correct(%) = 0.933203
current: 1240, total block: 46572
Cost = 5, Tag Correct(%) = 0.933481
current: 1340, total block: 46572
Cost = 1, Tag Correct(%) = 0.933671
current: 1440, total block: 46572
Cost = 0, Tag Correct(%) = 0.934268
current: 1540, total block: 46572
Cost = 1, Tag Correct(%) = 0.933646
current: 1640, total block: 46572
Cost = 2, Tag Correct(%) = 0.933304
current: 1740, total block: 46572
Cost = 0, Tag Correct(%) = 0.933365
current: 1840, total block: 46572
Cost = 3, Tag Correct(%) = 0.933881
current: 1940, total block: 46572
Cost = 0, Tag Correct(%) = 0.934395
current: 2040, total block: 46572
Cost = 3, Tag Correct(%) = 0.933876
current: 2140, total block: 46572
Cost = 2, Tag Correct(%) = 0.933524
current: 2240, total block: 46572
Cost = 0, Tag Correct(%) = 0.933268
current: 2340, total block: 46572
Cost = 2, Tag Correct(%) = 0.93363
current: 2440, total block: 46572
Cost = 2, Tag Correct(%) = 0.933331
current: 2540, total block: 46572
Cost = 2, Tag Correct(%) = 0.933403
current: 2640, total block: 46572
Cost = 0, Tag Correct(%) = 0.933292
current: 2740, total block: 46572
Cost = 1, Tag Correct(%) = 0.933493
current: 2840, total block: 46572
Cost = 0, Tag Correct(%) = 0.933658
current: 2940, total block: 46572
Cost = 0, Tag Correct(%) = 0.933554
current: 3040, total block: 46572
Cost = 2, Tag Correct(%) = 0.933858
current: 3140, total block: 46572
Cost = 0, Tag Correct(%) = 0.933718
current: 3240, total block: 46572
Cost = 2, Tag Correct(%) = 0.933692
current: 3340, total block: 46572
Cost = 1, Tag Correct(%) = 0.933616
current: 3440, total block: 46572
Cost = 0, Tag Correct(%) = 0.933658
current: 3540, total block: 46572
Cost = 1, Tag Correct(%) = 0.93364
current: 3640, total block: 46572
Cost = 0, Tag Correct(%) = 0.933583
current: 3740, total block: 46572
Cost = 0, Tag Correct(%) = 0.933785
current: 3840, total block: 46572
Cost = 0, Tag Correct(%) = 0.933761
current: 3940, total block: 46572
Cost = 2, Tag Correct(%) = 0.933734
current: 4040, total block: 46572
Cost = 0, Tag Correct(%) = 0.933657
current: 4140, total block: 46572
Cost = 1, Tag Correct(%) = 0.933717
current: 4240, total block: 46572
Cost = 2, Tag Correct(%) = 0.933489
current: 4340, total block: 46572
Cost = 0, Tag Correct(%) = 0.933723
current: 4440, total block: 46572
Cost = 1, Tag Correct(%) = 0.933814
current: 4540, total block: 46572
Cost = 3, Tag Correct(%) = 0.933841
current: 4640, total block: 46572
Cost = 0, Tag Correct(%) = 0.933831
current: 4740, total block: 46572
Cost = 1, Tag Correct(%) = 0.933924
current: 4840, total block: 46572
Cost = 1, Tag Correct(%) = 0.933964
current: 4940, total block: 46572
Cost = 1, Tag Correct(%) = 0.933963
current: 5040, total block: 46572
Cost = 4, Tag Correct(%) = 0.933942
current: 5140, total block: 46572
Cost = 1, Tag Correct(%) = 0.933901
current: 5240, total block: 46572
Cost = 0, Tag Correct(%) = 0.933846
current: 5340, total block: 46572
Cost = 1, Tag Correct(%) = 0.933937
current: 5440, total block: 46572
Cost = 0, Tag Correct(%) = 0.933778
current: 5540, total block: 46572
Cost = 6, Tag Correct(%) = 0.933624
current: 5640, total block: 46572
Cost = 1, Tag Correct(%) = 0.933438
current: 5740, total block: 46572
Cost = 0, Tag Correct(%) = 0.933495
current: 5840, total block: 46572
Cost = 1, Tag Correct(%) = 0.933546
current: 5940, total block: 46572
Cost = 2, Tag Correct(%) = 0.933682
current: 6040, total block: 46572
Cost = 7, Tag Correct(%) = 0.933645
current: 6140, total block: 46572
Cost = 2, Tag Correct(%) = 0.933659
current: 6240, total block: 46572
Cost = 0, Tag Correct(%) = 0.933692
current: 6340, total block: 46572
Cost = 1, Tag Correct(%) = 0.933769
current: 6440, total block: 46572
Cost = 0, Tag Correct(%) = 0.933783
current: 6540, total block: 46572
Cost = 0, Tag Correct(%) = 0.933881
current: 6640, total block: 46572
Cost = 0, Tag Correct(%) = 0.933781
current: 6740, total block: 46572
Cost = 2, Tag Correct(%) = 0.933752
current: 6840, total block: 46572
Cost = 5, Tag Correct(%) = 0.933948
current: 6940, total block: 46572
Cost = 1, Tag Correct(%) = 0.934104
current: 7040, total block: 46572
Cost = 0, Tag Correct(%) = 0.934165
current: 7140, total block: 46572
Cost = 0, Tag Correct(%) = 0.934166
current: 7240, total block: 46572
Cost = 4, Tag Correct(%) = 0.933995
current: 7340, total block: 46572
Cost = 1, Tag Correct(%) = 0.934126
current: 7440, total block: 46572
Cost = 0, Tag Correct(%) = 0.93421
current: 7540, total block: 46572
Cost = 2, Tag Correct(%) = 0.93408
current: 7640, total block: 46572
Cost = 0, Tag Correct(%) = 0.934084
current: 7740, total block: 46572
Cost = 2, Tag Correct(%) = 0.934037
current: 7840, total block: 46572
Cost = 0, Tag Correct(%) = 0.93411
current: 7940, total block: 46572
Cost = 1, Tag Correct(%) = 0.9341
current: 8040, total block: 46572
Cost = 0, Tag Correct(%) = 0.934043
current: 8140, total block: 46572
Cost = 0, Tag Correct(%) = 0.934011
current: 8240, total block: 46572
Cost = 1, Tag Correct(%) = 0.934005
current: 8340, total block: 46572
Cost = 0, Tag Correct(%) = 0.934009
current: 8440, total block: 46572
Cost = 0, Tag Correct(%) = 0.934006
current: 8540, total block: 46572
Cost = 0, Tag Correct(%) = 0.934002
current: 8640, total block: 46572
Cost = 4, Tag Correct(%) = 0.934049
current: 8740, total block: 46572
Cost = 1, Tag Correct(%) = 0.933969
current: 8840, total block: 46572
Cost = 0, Tag Correct(%) = 0.933956
current: 8940, total block: 46572
Cost = 3, Tag Correct(%) = 0.933919
current: 9040, total block: 46572
Cost = 2, Tag Correct(%) = 0.933972
current: 9140, total block: 46572
Cost = 2, Tag Correct(%) = 0.934083
current: 9240, total block: 46572
Cost = 2, Tag Correct(%) = 0.934097
current: 9340, total block: 46572
Cost = 0, Tag Correct(%) = 0.934153
current: 9440, total block: 46572
Cost = 4, Tag Correct(%) = 0.93403
current: 9540, total block: 46572
Cost = 1, Tag Correct(%) = 0.934034
current: 9640, total block: 46572
Cost = 6, Tag Correct(%) = 0.933834
current: 9740, total block: 46572
Cost = 1, Tag Correct(%) = 0.933793
current: 9840, total block: 46572
Cost = 2, Tag Correct(%) = 0.933845
current: 9940, total block: 46572
Cost = 0, Tag Correct(%) = 0.933923
current: 10040, total block: 46572
Cost = 2, Tag Correct(%) = 0.933903
current: 10140, total block: 46572
Cost = 3, Tag Correct(%) = 0.933885
current: 10240, total block: 46572
Cost = 0, Tag Correct(%) = 0.933845
current: 10340, total block: 46572
Cost = 0, Tag Correct(%) = 0.933842
current: 10440, total block: 46572
Cost = 4, Tag Correct(%) = 0.933767
current: 10540, total block: 46572
Cost = 3, Tag Correct(%) = 0.933799
current: 10640, total block: 46572
Cost = 1, Tag Correct(%) = 0.933738
current: 10740, total block: 46572
Cost = 0, Tag Correct(%) = 0.933707
current: 10840, total block: 46572
Cost = 1, Tag Correct(%) = 0.933689
current: 10940, total block: 46572
Cost = 0, Tag Correct(%) = 0.933749
current: 11040, total block: 46572
Cost = 0, Tag Correct(%) = 0.933723
current: 11140, total block: 46572
Cost = 2, Tag Correct(%) = 0.933784
current: 11240, total block: 46572
Cost = 0, Tag Correct(%) = 0.933701
current: 11340, total block: 46572
Cost = 0, Tag Correct(%) = 0.933829
current: 11440, total block: 46572
Cost = 0, Tag Correct(%) = 0.93386
current: 11540, total block: 46572
Cost = 0, Tag Correct(%) = 0.933914
current: 11640, total block: 46572
Cost = 1, Tag Correct(%) = 0.93381
current: 11740, total block: 46572
Cost = 2, Tag Correct(%) = 0.933883
current: 11840, total block: 46572
Cost = 3, Tag Correct(%) = 0.933875
current: 11940, total block: 46572
Cost = 2, Tag Correct(%) = 0.933835
current: 12040, total block: 46572
Cost = 0, Tag Correct(%) = 0.933839
current: 12140, total block: 46572
Cost = 2, Tag Correct(%) = 0.933752
current: 12240, total block: 46572
Cost = 2, Tag Correct(%) = 0.933637
current: 12340, total block: 46572
Cost = 1, Tag Correct(%) = 0.933624
current: 12440, total block: 46572
Cost = 2, Tag Correct(%) = 0.933565
current: 12540, total block: 46572
Cost = 1, Tag Correct(%) = 0.933549
current: 12640, total block: 46572
Cost = 3, Tag Correct(%) = 0.933642
current: 12740, total block: 46572
Cost = 0, Tag Correct(%) = 0.933659
current: 12840, total block: 46572
Cost = 2, Tag Correct(%) = 0.933579
current: 12940, total block: 46572
Cost = 0, Tag Correct(%) = 0.933577
current: 13040, total block: 46572
Cost = 5, Tag Correct(%) = 0.93357
current: 13140, total block: 46572
Cost = 5, Tag Correct(%) = 0.933496
current: 13240, total block: 46572
Cost = 0, Tag Correct(%) = 0.933582
current: 13340, total block: 46572
Cost = 0, Tag Correct(%) = 0.933603
current: 13440, total block: 46572
Cost = 0, Tag Correct(%) = 0.933669
current: 13540, total block: 46572
Cost = 0, Tag Correct(%) = 0.933767
current: 13640, total block: 46572
Cost = 2, Tag Correct(%) = 0.9338
current: 13740, total block: 46572
Cost = 0, Tag Correct(%) = 0.933734
current: 13840, total block: 46572
Cost = 4, Tag Correct(%) = 0.93368
current: 13940, total block: 46572
Cost = 3, Tag Correct(%) = 0.933707
current: 14040, total block: 46572
Cost = 4, Tag Correct(%) = 0.933652
current: 14140, total block: 46572
Cost = 1, Tag Correct(%) = 0.933675
current: 14240, total block: 46572
Cost = 0, Tag Correct(%) = 0.933637
current: 14340, total block: 46572
Cost = 1, Tag Correct(%) = 0.933562
current: 14440, total block: 46572
Cost = 0, Tag Correct(%) = 0.933593
current: 14540, total block: 46572
Cost = 1, Tag Correct(%) = 0.933587
current: 14640, total block: 46572
Cost = 0, Tag Correct(%) = 0.933535
current: 14740, total block: 46572
Cost = 1, Tag Correct(%) = 0.933507
current: 14840, total block: 46572
Cost = 1, Tag Correct(%) = 0.933575
current: 14940, total block: 46572
Cost = 5, Tag Correct(%) = 0.933556
current: 15040, total block: 46572
Cost = 1, Tag Correct(%) = 0.933514
current: 15140, total block: 46572
Cost = 0, Tag Correct(%) = 0.933567
current: 15240, total block: 46572
Cost = 2, Tag Correct(%) = 0.933532
current: 15340, total block: 46572
Cost = 1, Tag Correct(%) = 0.933535
current: 15440, total block: 46572
Cost = 5, Tag Correct(%) = 0.933549
current: 15540, total block: 46572
Cost = 1, Tag Correct(%) = 0.933612
current: 15640, total block: 46572
Cost = 3, Tag Correct(%) = 0.933587
current: 15740, total block: 46572
Cost = 4, Tag Correct(%) = 0.933692
current: 15840, total block: 46572
Cost = 3, Tag Correct(%) = 0.933615
current: 15940, total block: 46572
Cost = 0, Tag Correct(%) = 0.933595
current: 16040, total block: 46572
Cost = 1, Tag Correct(%) = 0.933646
current: 16140, total block: 46572
Cost = 0, Tag Correct(%) = 0.933549
current: 16240, total block: 46572
Cost = 0, Tag Correct(%) = 0.933492
current: 16340, total block: 46572
Cost = 0, Tag Correct(%) = 0.9335
current: 16440, total block: 46572
Cost = 0, Tag Correct(%) = 0.93352
current: 16540, total block: 46572
Cost = 2, Tag Correct(%) = 0.933546
current: 16640, total block: 46572
Cost = 1, Tag Correct(%) = 0.933584
current: 16740, total block: 46572
Cost = 0, Tag Correct(%) = 0.933583
current: 16840, total block: 46572
Cost = 1, Tag Correct(%) = 0.933582
current: 16940, total block: 46572
Cost = 3, Tag Correct(%) = 0.933561
current: 17040, total block: 46572
Cost = 0, Tag Correct(%) = 0.933561
current: 17140, total block: 46572
Cost = 0, Tag Correct(%) = 0.93352
current: 17240, total block: 46572
Cost = 1, Tag Correct(%) = 0.933471
current: 17340, total block: 46572
Cost = 0, Tag Correct(%) = 0.93344
current: 17440, total block: 46572
Cost = 0, Tag Correct(%) = 0.933398
current: 17540, total block: 46572
Cost = 3, Tag Correct(%) = 0.933396
current: 17640, total block: 46572
Cost = 0, Tag Correct(%) = 0.933379
current: 17740, total block: 46572
Cost = 4, Tag Correct(%) = 0.933331
current: 17840, total block: 46572
Cost = 1, Tag Correct(%) = 0.933362
current: 17940, total block: 46572
Cost = 6, Tag Correct(%) = 0.933376
current: 18040, total block: 46572
Cost = 0, Tag Correct(%) = 0.933396
current: 18140, total block: 46572
Cost = 0, Tag Correct(%) = 0.933401
current: 18240, total block: 46572
Cost = 1, Tag Correct(%) = 0.933368
current: 18340, total block: 46572
Cost = 5, Tag Correct(%) = 0.933329
current: 18440, total block: 46572
Cost = 3, Tag Correct(%) = 0.933377
current: 18540, total block: 46572
Cost = 1, Tag Correct(%) = 0.933354
current: 18640, total block: 46572
Cost = 0, Tag Correct(%) = 0.933442
current: 18740, total block: 46572
Cost = 4, Tag Correct(%) = 0.933435
current: 18840, total block: 46572
Cost = 0, Tag Correct(%) = 0.933423
current: 18940, total block: 46572
Cost = 0, Tag Correct(%) = 0.933442
current: 19040, total block: 46572
Cost = 6, Tag Correct(%) = 0.933448
current: 19140, total block: 46572
Cost = 1, Tag Correct(%) = 0.933456
current: 19240, total block: 46572
Cost = 0, Tag Correct(%) = 0.9335
current: 19340, total block: 46572
Cost = 1, Tag Correct(%) = 0.933557
current: 19440, total block: 46572
Cost = 0, Tag Correct(%) = 0.933542
current: 19540, total block: 46572
Cost = 2, Tag Correct(%) = 0.933538
current: 19640, total block: 46572
Cost = 1, Tag Correct(%) = 0.933539
current: 19740, total block: 46572
Cost = 1, Tag Correct(%) = 0.933524
current: 19840, total block: 46572
Cost = 5, Tag Correct(%) = 0.933508
current: 19940, total block: 46572
Cost = 0, Tag Correct(%) = 0.933442
current: 20040, total block: 46572
Cost = 2, Tag Correct(%) = 0.933462
current: 20140, total block: 46572
Cost = 1, Tag Correct(%) = 0.93345
current: 20240, total block: 46572
Cost = 2, Tag Correct(%) = 0.933547
current: 20340, total block: 46572
Cost = 0, Tag Correct(%) = 0.933542
current: 20440, total block: 46572
Cost = 0, Tag Correct(%) = 0.933573
current: 20540, total block: 46572
Cost = 1, Tag Correct(%) = 0.933556
current: 20640, total block: 46572
Cost = 2, Tag Correct(%) = 0.933505
current: 20740, total block: 46572
Cost = 0, Tag Correct(%) = 0.93353
current: 20840, total block: 46572
Cost = 1, Tag Correct(%) = 0.933523
current: 20940, total block: 46572
Cost = 6, Tag Correct(%) = 0.933534
current: 21040, total block: 46572
Cost = 0, Tag Correct(%) = 0.933465
current: 21140, total block: 46572
Cost = 2, Tag Correct(%) = 0.933484
current: 21240, total block: 46572
Cost = 1, Tag Correct(%) = 0.933445
current: 21340, total block: 46572
Cost = 3, Tag Correct(%) = 0.933456
current: 21440, total block: 46572
Cost = 2, Tag Correct(%) = 0.933478
current: 21540, total block: 46572
Cost = 9, Tag Correct(%) = 0.933487
current: 21640, total block: 46572
Cost = 0, Tag Correct(%) = 0.933432
current: 21740, total block: 46572
Cost = 2, Tag Correct(%) = 0.933392
current: 21840, total block: 46572
Cost = 0, Tag Correct(%) = 0.933426
current: 21940, total block: 46572
Cost = 0, Tag Correct(%) = 0.933425
current: 22040, total block: 46572
Cost = 0, Tag Correct(%) = 0.933436
current: 22140, total block: 46572
Cost = 7, Tag Correct(%) = 0.933393
current: 22240, total block: 46572
Cost = 2, Tag Correct(%) = 0.933347
current: 22340, total block: 46572
Cost = 3, Tag Correct(%) = 0.933359
current: 22440, total block: 46572
Cost = 0, Tag Correct(%) = 0.933382
current: 22540, total block: 46572
Cost = 0, Tag Correct(%) = 0.933398
current: 22640, total block: 46572
Cost = 1, Tag Correct(%) = 0.933338
current: 22740, total block: 46572
Cost = 2, Tag Correct(%) = 0.933356
current: 22840, total block: 46572
Cost = 0, Tag Correct(%) = 0.933345
current: 22940, total block: 46572
Cost = 0, Tag Correct(%) = 0.933317
current: 23040, total block: 46572
Cost = 0, Tag Correct(%) = 0.933328
current: 23140, total block: 46572
Cost = 2, Tag Correct(%) = 0.933338
current: 23240, total block: 46572
Cost = 3, Tag Correct(%) = 0.93334
current: 23340, total block: 46572
Cost = 0, Tag Correct(%) = 0.93337
current: 23440, total block: 46572
Cost = 0, Tag Correct(%) = 0.933416
current: 23540, total block: 46572
Cost = 3, Tag Correct(%) = 0.933392
current: 23640, total block: 46572
Cost = 4, Tag Correct(%) = 0.93337
current: 23740, total block: 46572
Cost = 0, Tag Correct(%) = 0.933348
current: 23840, total block: 46572
Cost = 2, Tag Correct(%) = 0.933391
current: 23940, total block: 46572
Cost = 2, Tag Correct(%) = 0.933418
current: 24040, total block: 46572
Cost = 3, Tag Correct(%) = 0.933401
current: 24140, total block: 46572
Cost = 0, Tag Correct(%) = 0.933379
current: 24240, total block: 46572
Cost = 2, Tag Correct(%) = 0.933404
current: 24340, total block: 46572
Cost = 1, Tag Correct(%) = 0.933412
current: 24440, total block: 46572
Cost = 2, Tag Correct(%) = 0.933396
current: 24540, total block: 46572
Cost = 0, Tag Correct(%) = 0.933425
current: 24640, total block: 46572
Cost = 0, Tag Correct(%) = 0.933445
current: 24740, total block: 46572
Cost = 2, Tag Correct(%) = 0.933478
current: 24840, total block: 46572
Cost = 1, Tag Correct(%) = 0.933455
current: 24940, total block: 46572
Cost = 5, Tag Correct(%) = 0.933432
current: 25040, total block: 46572
Cost = 0, Tag Correct(%) = 0.933477
current: 25140, total block: 46572
Cost = 0, Tag Correct(%) = 0.93347
current: 25240, total block: 46572
Cost = 2, Tag Correct(%) = 0.933507
current: 25340, total block: 46572
Cost = 0, Tag Correct(%) = 0.933481
current: 25440, total block: 46572
Cost = 2, Tag Correct(%) = 0.933489
current: 25540, total block: 46572
Cost = 0, Tag Correct(%) = 0.933497
current: 25640, total block: 46572
Cost = 5, Tag Correct(%) = 0.933534
current: 25740, total block: 46572
Cost = 4, Tag Correct(%) = 0.933474
current: 25840, total block: 46572
Cost = 3, Tag Correct(%) = 0.933536
current: 25940, total block: 46572
Cost = 0, Tag Correct(%) = 0.933532
current: 26040, total block: 46572
Cost = 2, Tag Correct(%) = 0.93354
current: 26140, total block: 46572
Cost = 1, Tag Correct(%) = 0.93356
current: 26240, total block: 46572
Cost = 0, Tag Correct(%) = 0.933544
current: 26340, total block: 46572
Cost = 2, Tag Correct(%) = 0.933552
current: 26440, total block: 46572
Cost = 0, Tag Correct(%) = 0.933582
current: 26540, total block: 46572
Cost = 0, Tag Correct(%) = 0.933554
current: 26640, total block: 46572
Cost = 0, Tag Correct(%) = 0.933557
current: 26740, total block: 46572
Cost = 0, Tag Correct(%) = 0.933549
current: 26840, total block: 46572
Cost = 1, Tag Correct(%) = 0.933557
current: 26940, total block: 46572
Cost = 1, Tag Correct(%) = 0.933556
current: 27040, total block: 46572
Cost = 0, Tag Correct(%) = 0.933549
current: 27140, total block: 46572
Cost = 2, Tag Correct(%) = 0.933535
current: 27240, total block: 46572
Cost = 2, Tag Correct(%) = 0.933534
current: 27340, total block: 46572
Cost = 0, Tag Correct(%) = 0.933518
current: 27440, total block: 46572
Cost = 3, Tag Correct(%) = 0.933511
current: 27540, total block: 46572
Cost = 1, Tag Correct(%) = 0.933481
current: 27640, total block: 46572
Cost = 0, Tag Correct(%) = 0.933476
current: 27740, total block: 46572
Cost = 2, Tag Correct(%) = 0.93346
current: 27840, total block: 46572
Cost = 0, Tag Correct(%) = 0.93348
current: 27940, total block: 46572
Cost = 2, Tag Correct(%) = 0.933503
current: 28040, total block: 46572
Cost = 3, Tag Correct(%) = 0.933536
current: 28140, total block: 46572
Cost = 0, Tag Correct(%) = 0.933517
current: 28240, total block: 46572
Cost = 0, Tag Correct(%) = 0.933535
current: 28340, total block: 46572
Cost = 1, Tag Correct(%) = 0.933572
current: 28440, total block: 46572
Cost = 0, Tag Correct(%) = 0.933545
current: 28540, total block: 46572
Cost = 3, Tag Correct(%) = 0.933541
current: 28640, total block: 46572
Cost = 2, Tag Correct(%) = 0.933541
current: 28740, total block: 46572
Cost = 0, Tag Correct(%) = 0.933553
current: 28840, total block: 46572
Cost = 1, Tag Correct(%) = 0.933544
current: 28940, total block: 46572
Cost = 0, Tag Correct(%) = 0.933528
current: 29040, total block: 46572
Cost = 1, Tag Correct(%) = 0.933534
current: 29140, total block: 46572
Cost = 0, Tag Correct(%) = 0.933553
current: 29240, total block: 46572
Cost = 4, Tag Correct(%) = 0.933555
current: 29340, total block: 46572
Cost = 1, Tag Correct(%) = 0.933595
current: 29440, total block: 46572
