nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
0 
##### Iteration 0
current: 100, total block: 46572
current: 28620, total block: 46572
Cost = 0, Tag Correct(%) = 0.953338
current: 28720, total block: 46572
Cost = 0, Tag Correct(%) = 0.953325
current: 28820, total block: 46572
Cost = 0, Tag Correct(%) = 0.953327
current: 28920, total block: 46572
Cost = 0, Tag Correct(%) = 0.953358
current: 29020, total block: 46572
Cost = 2, Tag Correct(%) = 0.953378
current: 29120, total block: 46572
Cost = 1, Tag Correct(%) = 0.953379
current: 29220, total block: 46572
Cost = 3, Tag Correct(%) = 0.953348
current: 29320, total block: 46572
Cost = 0, Tag Correct(%) = 0.953361
current: 29420, total block: 46572
Cost = 0, Tag Correct(%) = 0.953369
current: 29520, total block: 46572
Cost = 2, Tag Correct(%) = 0.953369
current: 29620, total block: 46572
Cost = 0, Tag Correct(%) = 0.953372
current: 29720, total block: 46572
Cost = 0, Tag Correct(%) = 0.953385
current: 29820, total block: 46572
Cost = 0, Tag Correct(%) = 0.953395
current: 29920, total block: 46572
Cost = 1, Tag Correct(%) = 0.953375
current: 30020, total block: 46572
Cost = 1, Tag Correct(%) = 0.953394
current: 30120, total block: 46572
Cost = 0, Tag Correct(%) = 0.953366
current: 30220, total block: 46572
Cost = 2, Tag Correct(%) = 0.953337
current: 30320, total block: 46572
Cost = 0, Tag Correct(%) = 0.953318
current: 30420, total block: 46572
Cost = 0, Tag Correct(%) = 0.953325
current: 30520, total block: 46572
Cost = 4, Tag Correct(%) = 0.953338
current: 30620, total block: 46572
Cost = 0, Tag Correct(%) = 0.953321
current: 30720, total block: 46572
Cost = 1, Tag Correct(%) = 0.953314
current: 30820, total block: 46572
Cost = 1, Tag Correct(%) = 0.953299
current: 30920, total block: 46572
Cost = 0, Tag Correct(%) = 0.953296
current: 31020, total block: 46572
Cost = 1, Tag Correct(%) = 0.953319
current: 31120, total block: 46572
Cost = 0, Tag Correct(%) = 0.953327
current: 31220, total block: 46572
Cost = 6, Tag Correct(%) = 0.953304
current: 31320, total block: 46572
Cost = 0, Tag Correct(%) = 0.95331
current: 31420, total block: 46572
Cost = 0, Tag Correct(%) = 0.953314
current: 31520, total block: 46572
Cost = 0, Tag Correct(%) = 0.953327
current: 31620, total block: 46572
Cost = 2, Tag Correct(%) = 0.953317
current: 31720, total block: 46572
Cost = 2, Tag Correct(%) = 0.953311
current: 31820, total block: 46572
Cost = 0, Tag Correct(%) = 0.953266
current: 31920, total block: 46572
Cost = 2, Tag Correct(%) = 0.953282
current: 32020, total block: 46572
Cost = 0, Tag Correct(%) = 0.953292
current: 32120, total block: 46572
Cost = 0, Tag Correct(%) = 0.9533
current: 32220, total block: 46572
Cost = 2, Tag Correct(%) = 0.953303
current: 32320, total block: 46572
Cost = 1, Tag Correct(%) = 0.953293
current: 32420, total block: 46572
Cost = 2, Tag Correct(%) = 0.953295
current: 32520, total block: 46572
Cost = 5, Tag Correct(%) = 0.953291
current: 32620, total block: 46572
Cost = 1, Tag Correct(%) = 0.953266
current: 32720, total block: 46572
Cost = 1, Tag Correct(%) = 0.953278
current: 32820, total block: 46572
Cost = 1, Tag Correct(%) = 0.953272
current: 32920, total block: 46572
Cost = 0, Tag Correct(%) = 0.953277
current: 33020, total block: 46572
Cost = 1, Tag Correct(%) = 0.95327
current: 33120, total block: 46572
Cost = 0, Tag Correct(%) = 0.953289
current: 33220, total block: 46572
Cost = 0, Tag Correct(%) = 0.953302
current: 33320, total block: 46572
Cost = 1, Tag Correct(%) = 0.953305
current: 33420, total block: 46572
Cost = 0, Tag Correct(%) = 0.953296
current: 33520, total block: 46572
Cost = 1, Tag Correct(%) = 0.953293
current: 33620, total block: 46572
Cost = 0, Tag Correct(%) = 0.953285
current: 33720, total block: 46572
Cost = 0, Tag Correct(%) = 0.953283
current: 33820, total block: 46572
Cost = 0, Tag Correct(%) = 0.953283
current: 33920, total block: 46572
Cost = 3, Tag Correct(%) = 0.953292
current: 34020, total block: 46572
Cost = 0, Tag Correct(%) = 0.953329
current: 34120, total block: 46572
Cost = 1, Tag Correct(%) = 0.953323
current: 34220, total block: 46572
Cost = 0, Tag Correct(%) = 0.953342
current: 34320, total block: 46572
Cost = 1, Tag Correct(%) = 0.95332
current: 34420, total block: 46572
Cost = 1, Tag Correct(%) = 0.953323
current: 34520, total block: 46572
Cost = 2, Tag Correct(%) = 0.95334
current: 34620, total block: 46572
Cost = 0, Tag Correct(%) = 0.953314
current: 34720, total block: 46572
Cost = 3, Tag Correct(%) = 0.953276
current: 34820, total block: 46572
Cost = 0, Tag Correct(%) = 0.953292
current: 34920, total block: 46572
Cost = 0, Tag Correct(%) = 0.953294
current: 35020, total block: 46572
Cost = 0, Tag Correct(%) = 0.953306
current: 35120, total block: 46572
Cost = 0, Tag Correct(%) = 0.95329
current: 35220, total block: 46572
Cost = 1, Tag Correct(%) = 0.9533
current: 35320, total block: 46572
Cost = 0, Tag Correct(%) = 0.953294
current: 35420, total block: 46572
Cost = 0, Tag Correct(%) = 0.953299
current: 35520, total block: 46572
Cost = 1, Tag Correct(%) = 0.95332
current: 35620, total block: 46572
Cost = 0, Tag Correct(%) = 0.953326
current: 35720, total block: 46572
Cost = 2, Tag Correct(%) = 0.953325
current: 35820, total block: 46572
Cost = 0, Tag Correct(%) = 0.953313
current: 35920, total block: 46572
Cost = 0, Tag Correct(%) = 0.953303
current: 36020, total block: 46572
Cost = 1, Tag Correct(%) = 0.95326
current: 36120, total block: 46572
Cost = 0, Tag Correct(%) = 0.953255
current: 36220, total block: 46572
Cost = 0, Tag Correct(%) = 0.953269
current: 36320, total block: 46572
Cost = 0, Tag Correct(%) = 0.953288
current: 36420, total block: 46572
Cost = 2, Tag Correct(%) = 0.95329
current: 36520, total block: 46572
Cost = 1, Tag Correct(%) = 0.953306
current: 36620, total block: 46572
Cost = 2, Tag Correct(%) = 0.953281
current: 36720, total block: 46572
Cost = 0, Tag Correct(%) = 0.953298
current: 36820, total block: 46572
Cost = 0, Tag Correct(%) = 0.953306
current: 36920, total block: 46572
Cost = 1, Tag Correct(%) = 0.953316
current: 37020, total block: 46572
Cost = 0, Tag Correct(%) = 0.953323
current: 37120, total block: 46572
Cost = 1, Tag Correct(%) = 0.953324
current: 37220, total block: 46572
Cost = 1, Tag Correct(%) = 0.953311
current: 37320, total block: 46572
Cost = 0, Tag Correct(%) = 0.953297
current: 37420, total block: 46572
Cost = 1, Tag Correct(%) = 0.953288
current: 37520, total block: 46572
Cost = 0, Tag Correct(%) = 0.953285
current: 37620, total block: 46572
Cost = 0, Tag Correct(%) = 0.953281
current: 37720, total block: 46572
Cost = 0, Tag Correct(%) = 0.953278
current: 37820, total block: 46572
Cost = 0, Tag Correct(%) = 0.953279
current: 37920, total block: 46572
Cost = 1, Tag Correct(%) = 0.953267
current: 38020, total block: 46572
Cost = 4, Tag Correct(%) = 0.953271
current: 38120, total block: 46572
Cost = 2, Tag Correct(%) = 0.95327
current: 38220, total block: 46572
Cost = 2, Tag Correct(%) = 0.953235
current: 38320, total block: 46572
Cost = 2, Tag Correct(%) = 0.953262
current: 38420, total block: 46572
Cost = 2, Tag Correct(%) = 0.953261
current: 38520, total block: 46572
Cost = 3, Tag Correct(%) = 0.953252
current: 38620, total block: 46572
Cost = 0, Tag Correct(%) = 0.953218
current: 38720, total block: 46572
Cost = 0, Tag Correct(%) = 0.953197
current: 38820, total block: 46572
Cost = 0, Tag Correct(%) = 0.953175
current: 38920, total block: 46572
Cost = 0, Tag Correct(%) = 0.953176
current: 39020, total block: 46572
Cost = 0, Tag Correct(%) = 0.953169
current: 39120, total block: 46572
Cost = 0, Tag Correct(%) = 0.953167
current: 39220, total block: 46572
Cost = 0, Tag Correct(%) = 0.953171
current: 39320, total block: 46572
Cost = 0, Tag Correct(%) = 0.953175
current: 39420, total block: 46572
Cost = 1, Tag Correct(%) = 0.953152
current: 39520, total block: 46572
Cost = 2, Tag Correct(%) = 0.953142
current: 39620, total block: 46572
Cost = 0, Tag Correct(%) = 0.953146
current: 39720, total block: 46572
Cost = 1, Tag Correct(%) = 0.953136
current: 39820, total block: 46572
Cost = 1, Tag Correct(%) = 0.95314
current: 39920, total block: 46572
Cost = 0, Tag Correct(%) = 0.953119
current: 40020, total block: 46572
Cost = 0, Tag Correct(%) = 0.953116
current: 40120, total block: 46572
Cost = 1, Tag Correct(%) = 0.953118
current: 40220, total block: 46572
Cost = 0, Tag Correct(%) = 0.953106
current: 40320, total block: 46572
Cost = 2, Tag Correct(%) = 0.953106
current: 40420, total block: 46572
Cost = 0, Tag Correct(%) = 0.953106
current: 40520, total block: 46572
Cost = 0, Tag Correct(%) = 0.953098
current: 40620, total block: 46572
Cost = 3, Tag Correct(%) = 0.953087
current: 40720, total block: 46572
Cost = 1, Tag Correct(%) = 0.953088
current: 40820, total block: 46572
Cost = 0, Tag Correct(%) = 0.953093
current: 40920, total block: 46572
Cost = 0, Tag Correct(%) = 0.953079
current: 41020, total block: 46572
Cost = 7, Tag Correct(%) = 0.953061
current: 41120, total block: 46572
Cost = 0, Tag Correct(%) = 0.953062
current: 41220, total block: 46572
Cost = 1, Tag Correct(%) = 0.953067
current: 41320, total block: 46572
Cost = 3, Tag Correct(%) = 0.953053
current: 41420, total block: 46572
Cost = 2, Tag Correct(%) = 0.953073
current: 41520, total block: 46572
Cost = 2, Tag Correct(%) = 0.953072
current: 41620, total block: 46572
Cost = 1, Tag Correct(%) = 0.953078
current: 41720, total block: 46572
Cost = 0, Tag Correct(%) = 0.953072
current: 41820, total block: 46572
Cost = 0, Tag Correct(%) = 0.953069
current: 41920, total block: 46572
Cost = 2, Tag Correct(%) = 0.95306
current: 42020, total block: 46572
Cost = 3, Tag Correct(%) = 0.953048
current: 42120, total block: 46572
Cost = 1, Tag Correct(%) = 0.953037
current: 42220, total block: 46572
Cost = 0, Tag Correct(%) = 0.953046
current: 42320, total block: 46572
Cost = 0, Tag Correct(%) = 0.953026
current: 42420, total block: 46572
Cost = 2, Tag Correct(%) = 0.953033
current: 42520, total block: 46572
Cost = 0, Tag Correct(%) = 0.953033
current: 42620, total block: 46572
Cost = 0, Tag Correct(%) = 0.95302
current: 42720, total block: 46572
Cost = 2, Tag Correct(%) = 0.953024
current: 42820, total block: 46572
Cost = 0, Tag Correct(%) = 0.953029
current: 42920, total block: 46572
Cost = 0, Tag Correct(%) = 0.953033
current: 43020, total block: 46572
Cost = 3, Tag Correct(%) = 0.953034
current: 43120, total block: 46572
Cost = 1, Tag Correct(%) = 0.953046
current: 43220, total block: 46572
Cost = 0, Tag Correct(%) = 0.953053
current: 43320, total block: 46572
Cost = 1, Tag Correct(%) = 0.953052
current: 43420, total block: 46572
Cost = 1, Tag Correct(%) = 0.953079
current: 43520, total block: 46572
Cost = 1, Tag Correct(%) = 0.953068
current: 43620, total block: 46572
Cost = 0, Tag Correct(%) = 0.953075
current: 43720, total block: 46572
Cost = 0, Tag Correct(%) = 0.953055
current: 43820, total block: 46572
Cost = 1, Tag Correct(%) = 0.95306
current: 43920, total block: 46572
Cost = 0, Tag Correct(%) = 0.953065
current: 44020, total block: 46572
Cost = 0, Tag Correct(%) = 0.953061
current: 44120, total block: 46572
Cost = 2, Tag Correct(%) = 0.953066
current: 44220, total block: 46572
Cost = 3, Tag Correct(%) = 0.953068
current: 44320, total block: 46572
Cost = 0, Tag Correct(%) = 0.953071
current: 44420, total block: 46572
Cost = 0, Tag Correct(%) = 0.953079
current: 44520, total block: 46572
Cost = 0, Tag Correct(%) = 0.953095
current: 44620, total block: 46572
Cost = 4, Tag Correct(%) = 0.953089
current: 44720, total block: 46572
Cost = 0, Tag Correct(%) = 0.953097
current: 44820, total block: 46572
Cost = 1, Tag Correct(%) = 0.953089
current: 44920, total block: 46572
Cost = 0, Tag Correct(%) = 0.953091
current: 45020, total block: 46572
Cost = 0, Tag Correct(%) = 0.953106
current: 45120, total block: 46572
Cost = 1, Tag Correct(%) = 0.953115
current: 45220, total block: 46572
Cost = 1, Tag Correct(%) = 0.953092
current: 45320, total block: 46572
Cost = 2, Tag Correct(%) = 0.953094
current: 45420, total block: 46572
Cost = 1, Tag Correct(%) = 0.953111
current: 45520, total block: 46572
Cost = 0, Tag Correct(%) = 0.953106
current: 45620, total block: 46572
Cost = 1, Tag Correct(%) = 0.953099
current: 45720, total block: 46572
Cost = 0, Tag Correct(%) = 0.953079
current: 45820, total block: 46572
Cost = 0, Tag Correct(%) = 0.953062
current: 45920, total block: 46572
Cost = 0, Tag Correct(%) = 0.953054
current: 46020, total block: 46572
Cost = 0, Tag Correct(%) = 0.953061
current: 46120, total block: 46572
Cost = 1, Tag Correct(%) = 0.953045
current: 46220, total block: 46572
Cost = 0, Tag Correct(%) = 0.953053
current: 46320, total block: 46572
Cost = 0, Tag Correct(%) = 0.953057
current: 46420, total block: 46572
Cost = 2, Tag Correct(%) = 0.953051
current: 46520, total block: 46572
Cost = 1, Tag Correct(%) = 0.953036
Accuracy:	P=55329/59955=0.922842
##### Iteration 16
current: 48, total block: 46572
Cost = 0, Tag Correct(%) = 0.960338
current: 148, total block: 46572
Cost = 0, Tag Correct(%) = 0.960749
current: 248, total block: 46572
Cost = 1, Tag Correct(%) = 0.96147
current: 348, total block: 46572
Cost = 0, Tag Correct(%) = 0.957661
current: 448, total block: 46572
Cost = 0, Tag Correct(%) = 0.958803
current: 548, total block: 46572
Cost = 0, Tag Correct(%) = 0.957445
current: 648, total block: 46572
Cost = 0, Tag Correct(%) = 0.957377
current: 748, total block: 46572
Cost = 0, Tag Correct(%) = 0.957071
current: 848, total block: 46572
Cost = 0, Tag Correct(%) = 0.956942
current: 948, total block: 46572
Cost = 0, Tag Correct(%) = 0.957436
current: 1048, total block: 46572
Cost = 2, Tag Correct(%) = 0.956542
current: 1148, total block: 46572
Cost = 0, Tag Correct(%) = 0.957393
current: 1248, total block: 46572
Cost = 0, Tag Correct(%) = 0.957407
current: 1348, total block: 46572
Cost = 0, Tag Correct(%) = 0.957555
current: 1448, total block: 46572
Cost = 2, Tag Correct(%) = 0.957311
current: 1548, total block: 46572
Cost = 0, Tag Correct(%) = 0.957169
current: 1648, total block: 46572
Cost = 0, Tag Correct(%) = 0.956969
current: 1748, total block: 46572
Cost = 0, Tag Correct(%) = 0.95708
current: 1848, total block: 46572
Cost = 0, Tag Correct(%) = 0.956984
current: 1948, total block: 46572
Cost = 0, Tag Correct(%) = 0.956898
current: 2048, total block: 46572
Cost = 0, Tag Correct(%) = 0.956766
current: 2148, total block: 46572
Cost = 0, Tag Correct(%) = 0.956528
current: 2248, total block: 46572
Cost = 1, Tag Correct(%) = 0.956409
current: 2348, total block: 46572
Cost = 1, Tag Correct(%) = 0.956703
current: 2448, total block: 46572
Cost = 1, Tag Correct(%) = 0.956559
current: 2548, total block: 46572
Cost = 0, Tag Correct(%) = 0.956375
current: 2648, total block: 46572
Cost = 0, Tag Correct(%) = 0.956273
current: 2748, total block: 46572
Cost = 0, Tag Correct(%) = 0.956562
current: 2848, total block: 46572
Cost = 3, Tag Correct(%) = 0.956549
current: 2948, total block: 46572
Cost = 0, Tag Correct(%) = 0.956198
current: 3048, total block: 46572
Cost = 0, Tag Correct(%) = 0.956158
current: 3148, total block: 46572
Cost = 0, Tag Correct(%) = 0.956048
current: 3248, total block: 46572
Cost = 0, Tag Correct(%) = 0.956113
current: 3348, total block: 46572
Cost = 0, Tag Correct(%) = 0.956081
current: 3448, total block: 46572
Cost = 1, Tag Correct(%) = 0.956081
current: 3548, total block: 46572
Cost = 0, Tag Correct(%) = 0.955875
current: 3648, total block: 46572
Cost = 0, Tag Correct(%) = 0.956033
current: 3748, total block: 46572
Cost = 2, Tag Correct(%) = 0.956288
current: 3848, total block: 46572
Cost = 1, Tag Correct(%) = 0.956186
current: 3948, total block: 46572
Cost = 1, Tag Correct(%) = 0.956325
current: 4048, total block: 46572
Cost = 0, Tag Correct(%) = 0.956373
current: 4148, total block: 46572
Cost = 2, Tag Correct(%) = 0.956534
current: 4248, total block: 46572
Cost = 1, Tag Correct(%) = 0.956403
current: 4348, total block: 46572
Cost = 1, Tag Correct(%) = 0.956283
current: 4448, total block: 46572
Cost = 0, Tag Correct(%) = 0.95629
current: 4548, total block: 46572
Cost = 0, Tag Correct(%) = 0.956251
current: 4648, total block: 46572
Cost = 4, Tag Correct(%) = 0.956269
current: 4748, total block: 46572
Cost = 2, Tag Correct(%) = 0.956297
current: 4848, total block: 46572
Cost = 1, Tag Correct(%) = 0.956376
current: 4948, total block: 46572
Cost = 0, Tag Correct(%) = 0.956421
current: 5048, total block: 46572
Cost = 2, Tag Correct(%) = 0.956419
current: 5148, total block: 46572
Cost = 0, Tag Correct(%) = 0.956416
current: 5248, total block: 46572
Cost = 0, Tag Correct(%) = 0.956415
current: 5348, total block: 46572
Cost = 1, Tag Correct(%) = 0.956507
current: 5448, total block: 46572
Cost = 1, Tag Correct(%) = 0.956518
current: 5548, total block: 46572
Cost = 0, Tag Correct(%) = 0.956572
current: 5648, total block: 46572
Cost = 1, Tag Correct(%) = 0.956452
current: 5748, total block: 46572
Cost = 0, Tag Correct(%) = 0.956485
current: 5848, total block: 46572
Cost = 4, Tag Correct(%) = 0.956424
current: 5948, total block: 46572
Cost = 1, Tag Correct(%) = 0.956452
current: 6048, total block: 46572
Cost = 4, Tag Correct(%) = 0.956315
current: 6148, total block: 46572
Cost = 0, Tag Correct(%) = 0.956397
current: 6248, total block: 46572
Cost = 0, Tag Correct(%) = 0.956421
current: 6348, total block: 46572
Cost = 2, Tag Correct(%) = 0.956345
current: 6448, total block: 46572
Cost = 1, Tag Correct(%) = 0.95639
current: 6548, total block: 46572
Cost = 1, Tag Correct(%) = 0.95643
current: 6648, total block: 46572
Cost = 1, Tag Correct(%) = 0.956363
current: 6748, total block: 46572
Cost = 1, Tag Correct(%) = 0.956402
current: 6848, total block: 46572
Cost = 0, Tag Correct(%) = 0.956348
current: 6948, total block: 46572
Cost = 0, Tag Correct(%) = 0.956408
current: 7048, total block: 46572
Cost = 1, Tag Correct(%) = 0.956501
current: 7148, total block: 46572
Cost = 0, Tag Correct(%) = 0.956573
current: 7248, total block: 46572
Cost = 4, Tag Correct(%) = 0.956599
current: 7348, total block: 46572
Cost = 2, Tag Correct(%) = 0.956718
current: 7448, total block: 46572
Cost = 0, Tag Correct(%) = 0.956663
current: 7548, total block: 46572
Cost = 0, Tag Correct(%) = 0.956746
current: 7648, total block: 46572
Cost = 0, Tag Correct(%) = 0.956782
current: 7748, total block: 46572
Cost = 0, Tag Correct(%) = 0.956804
current: 7848, total block: 46572
Cost = 0, Tag Correct(%) = 0.95682
current: 7948, total block: 46572
Cost = 0, Tag Correct(%) = 0.95663
current: 8048, total block: 46572
Cost = 0, Tag Correct(%) = 0.956601
current: 8148, total block: 46572
Cost = 0, Tag Correct(%) = 0.956719
current: 8248, total block: 46572
Cost = 0, Tag Correct(%) = 0.956822
current: 8348, total block: 46572
Cost = 4, Tag Correct(%) = 0.956876
current: 8448, total block: 46572
Cost = 0, Tag Correct(%) = 0.956853
current: 8548, total block: 46572
Cost = 1, Tag Correct(%) = 0.956896
current: 8648, total block: 46572
Cost = 0, Tag Correct(%) = 0.956849
current: 8748, total block: 46572
Cost = 1, Tag Correct(%) = 0.956852
current: 8848, total block: 46572
Cost = 0, Tag Correct(%) = 0.95682
current: 8948, total block: 46572
Cost = 0, Tag Correct(%) = 0.956815
current: 9048, total block: 46572
Cost = 1, Tag Correct(%) = 0.956772
current: 9148, total block: 46572
Cost = 0, Tag Correct(%) = 0.956768
current: 9248, total block: 46572
Cost = 1, Tag Correct(%) = 0.956697
current: 9348, total block: 46572
Cost = 3, Tag Correct(%) = 0.956635
current: 9448, total block: 46572
Cost = 0, Tag Correct(%) = 0.956619
current: 9548, total block: 46572
Cost = 1, Tag Correct(%) = 0.95652
current: 9648, total block: 46572
Cost = 0, Tag Correct(%) = 0.956395
current: 9748, total block: 46572
Cost = 0, Tag Correct(%) = 0.956416
current: 9848, total block: 46572
Cost = 1, Tag Correct(%) = 0.956411
current: 9948, total block: 46572
Cost = 2, Tag Correct(%) = 0.956372
current: 10048, total block: 46572
Cost = 2, Tag Correct(%) = 0.956354
current: 10148, total block: 46572
Cost = 0, Tag Correct(%) = 0.956303
current: 10248, total block: 46572
Cost = 1, Tag Correct(%) = 0.956313
current: 10348, total block: 46572
Cost = 1, Tag Correct(%) = 0.956339
current: 10448, total block: 46572
Cost = 0, Tag Correct(%) = 0.956338
current: 10548, total block: 46572
Cost = 1, Tag Correct(%) = 0.956344
current: 10648, total block: 46572
Cost = 2, Tag Correct(%) = 0.956405
current: 10748, total block: 46572
Cost = 0, Tag Correct(%) = 0.95638
current: 10848, total block: 46572
Cost = 1, Tag Correct(%) = 0.956308
current: 10948, total block: 46572
Cost = 3, Tag Correct(%) = 0.956357
current: 11048, total block: 46572
Cost = 0, Tag Correct(%) = 0.956321
current: 11148, total block: 46572
Cost = 0, Tag Correct(%) = 0.956358
current: 11248, total block: 46572
Cost = 1, Tag Correct(%) = 0.956381
current: 11348, total block: 46572
Cost = 1, Tag Correct(%) = 0.956421
current: 11448, total block: 46572
Cost = 0, Tag Correct(%) = 0.956349
current: 11548, total block: 46572
Cost = 0, Tag Correct(%) = 0.956395
current: 11648, total block: 46572
Cost = 3, Tag Correct(%) = 0.956453
current: 11748, total block: 46572
